  "1": "No.1: ティラ-提拉",
  "193": "No.193: フロストデビル-冰霜魔鬼",
  "194": "No.194: フロストデーモン-冰霜惡魔",
  "195": "No.195: タウロスデビル-牛頭魔鬼",
  "196": "No.196: タウロスデーモン-牛頭惡魔",
  "197": "No.197: ハーピィデビル-哈比魔鬼",
  "198": "No.198: ハーピィデーモン-哈比惡魔",
  "199": "No.199: ブラッドデビル-血之魔鬼",
  "200": "No.200: ブラッドデーモン-血之惡魔",
  "201": "No.201: 紅蓮の女帝・エキドナ-紅蓮的女帝·俄克德娜",
  "202": "No.202: 大海の歌姫・セイレーン-大海的歌姬·塞壬",
  "203": "No.203: 大樹の精霊・アルラウネ-大樹的精靈·愛娜溫",
  "204": "No.204: 天空の使徒・エンジェル-天空的使徒·安琪兒",
  "205": "No.205: 常夜の魔女・リリス-常夜的魔女·莉莉絲",
  "206": "No.206: マーズライトカーバンクル-火星之光寶石獸",
  "207": "No.207: マーキュライトカーバンクル-水星之光寶石獸",
  "208": "No.208: アースライトカーバンクル-大地之光寶石獸",
  "209": "No.209: サンライトカーバンクル-陽光寶石獸",
  "210": "No.210: ムーンライトカーバンクル-月光寶石獸",
  "211": "No.211: メテオボルケーノドラゴン-隕石火山龍",
  "212": "No.212: クリスタルオーロラドラゴン-水晶極光龍",
  "213": "No.213: グラビトンアースドラゴン-引力大地龍",
  "214": "No.214: ライトニングホーリードラゴン-閃電神聖龍",
  "215": "No.215: カオスデビルドラゴン-混沌惡魔龍",
  "216": "No.216: 緋天龍・エルドラド-緋天龍·埃爾多拉多",
  "217": "No.217: 蒼天龍・ニライカナイ-蒼天龍·龍宮",
  "218": "No.218: 樹天龍・ホウライ-樹天龍·蓬萊",
  "219": "No.219: 聖天龍・シャングリラ-聖天龍·香格里拉",
  "220": "No.220: 夜天龍・エリュシオン-夜天龍·艾利西翁",
  "221": "No.221: ベルセルク-狂暴者",
  "222": "No.222: 蒼剣の覇王・ジークフリート-蒼劍的霸王·齊格弗裡德",
  "223": "No.223: ハイランダー-高地人",
  "224": "No.224: 碧槍の英雄・クーフーリン-碧槍的英雄·庫胡林",
  "225": "No.225: ワルキューレ-瓦爾基裡",
  "226": "No.226: 白盾の女神・ヴァルキリー-白盾的女神·瓦爾基裡",
  "227": "No.227: ドラゴンフルーツ-龍果",
  "228": "No.228: マスターリング-波利王",
  "229": "No.229: フェニックスナイト・ホムラ-鳳凰騎士·焰",
  "230": "No.230: フェンリルナイト・カムイ-芬里爾騎士·神威",
  "231": "No.231: エンシェントドラゴンナイト-遠古龍騎士",
  "232": "No.232: 天空の騎士・ヴァーチェ-天空的騎士·德天使",
  "233": "No.233: カオスドラゴンナイト-混沌龍騎士",
  "234": "No.234: 神秘の仮面-神秘的面具",
  "235": "No.235: キングゴールドネッキー-黃金尼奇王",
  "236": "No.236: シヴァ-濕婆",
  "237": "No.237: 破壊神・シヴァ-破壞神·濕婆",
  "238": "No.238: ラクシュミー-拉克什米",
  "239": "No.239: 幸運の女神・ラクシュミー-幸運的女神·拉克什米",
  "240": "No.240: パールヴァティー-帕爾瓦蒂",
  "241": "No.241: 金色の女神・パールヴァティー-金色的女神·帕爾瓦蒂",
  "242": "No.242: インドラ-因陀羅",
  "243": "No.243: 雷霆龍・インドラ-雷霆龍·因陀羅",
  "244": "No.244: ヴリトラ-弗栗多",
  "245": "No.245: 暗黒龍・ヴリトラ-暗黑龍·弗栗多",
  "246": "No.246: ダブルビリット-雙倍紅寶精靈",
  "247": "No.247: ダブサファリット-雙倍藍寶精靈",
  "248": "No.248: ダブエメリット-雙倍綠寶精靈",
  "249": "No.249: ダブトパリット-雙倍黃玉精靈",
  "250": "No.250: ダブアメリット-雙倍紫晶精靈",
  "251": "No.251: ダブミスリット-雙倍秘銀精靈",
  "252": "No.252: ルビードラゴン-紅寶石龍",
  "253": "No.253: ハイルビードラゴン-大紅寶石龍",
  "254": "No.254: キングルビードラゴン-紅寶石龍王",
  "255": "No.255: サファイアドラゴン-藍寶石龍",
  "256": "No.256: ハイサファイアドラゴン-大藍寶石龍",
  "257": "No.257: キングサファイアドラゴン-藍寶石龍王",
  "258": "No.258: エメラルドドラゴン-綠寶石龍",
  "259": "No.259: ハイエメラルドドラゴン-大綠寶石龍",
  "260": "No.260: キングエメラルドドラゴン-綠寶石龍王",
  "261": "No.261: 超キングメタルドラゴン-超級金屬龍王",
  "262": "No.262: フレイムキメラ-火焰奇美拉",
  "263": "No.263: マグマキマイラ-熔岩奇美拉",
  "264": "No.264: バブルキメラ-泡沫奇美拉",
  "265": "No.265: ディープキマイラ-深海奇美拉",
  "266": "No.266: リーフキメラ-樹葉奇美拉",
  "267": "No.267: フラワーキマイラ-鮮花奇美拉",
  "268": "No.268: ボルトキメラ-閃電奇美拉",
  "269": "No.269: サンダーキマイラ-雷霆奇美拉",
  "270": "No.270: ミストキメラ-薄霧奇美拉",
  "271": "No.271: フォッグキマイラ-濃霧奇美拉",
  "272": "No.272: ベビーマッチ-小火柴",
  "273": "No.273: ベビーマッチプラス-小火柴Plus",
  "274": "No.274: アクマーメイド-水叮噹美人魚",
  "275": "No.275: アクマーメイドプラス-水叮噹美人魚Plus",
  "276": "No.276: ごぶがりゴブリン-平頭哥布林",
  "277": "No.277: ごぶがりゴブリンプラス-平頭哥布林Plus",
  "278": "No.278: 音符のしにがみ-音符死神",
  "279": "No.279: 音符のしにがみプラス-音符死神Plus",
  "280": "No.280: どんちゃん-咚鏘",
  "281": "No.281: 勇者どんちゃん-勇者咚鏘",
  "282": "No.282: 勇者どんちゃんプラス-勇者咚鏘Plus",
  "283": "No.283: 砲炎機龍・ベテルギウス-炮炎機龍·貝特魯吉爾斯",
  "284": "No.284: 氷砕機龍・アルデバラン-冰碎機龍·艾爾帕蘭",
  "285": "No.285: 旋風機龍・カノープス-旋風機龍·卡諾普斯",
  "286": "No.286: 皇爪機龍・レグルス-皇爪機龍·雷古勒斯",
  "287": "No.287: 殲滅機龍・ハダル-殲滅機龍·哈達魯",
  "288": "No.288: ドラール-幼炎龍",
  "289": "No.289: アグドラール-熔岩火焰龍",
  "290": "No.290: フレアドラール-熾炎火焰龍",
  "291": "No.291: シャードラ-幼鯊龍",
  "292": "No.292: シャードラン-鯊魚龍",
  "293": "No.293: メガロドラン-巨型鯊魚龍",
  "294": "No.294: トイトプス-玩具三角幼龍",
  "295": "No.295: トイケラトプス-玩具三角龍",
  "296": "No.296: フォートトイトプス-堡壘三角龍",
  "297": "No.297: フェリオ-妖精幼龍",
  "298": "No.298: フェアリオン-妖精龍",
  "299": "No.299: エンジェリオン-天使妖精龍",
  "300": "No.300: ピエドラ-小丑龍",
  "301": "No.301: ピエドラウン-小丑龍王",
  "302": "No.302: ドラウンジョーカー-鬼牌小丑龍",
  "303": "No.303: ホノペンドラ-火企鵝幼龍",
  "304": "No.304: ルビペンドラ-紅寶石企鵝龍",
  "305": "No.305: ペンペンドラ-冰企鵝幼龍",
  "306": "No.306: サファペンドラ-藍寶石企鵝龍",
  "307": "No.307: ジュペンドラ-樹企鵝幼龍",
  "308": "No.308: エメペンドラ-綠寶石企鵝龍",
  "309": "No.309: 超キングゴールドドラゴン-超級黃金龍王",
  "310": "No.310: 氷のサムライオーガ-冰之武士食人魔",
  "311": "No.311: 樹のサムライオーガ-樹之武士食人魔",
  "312": "No.312: 炎のアイスオーガ-炎之冰食人魔",
  "313": "No.313: 樹のアイスオーガ-樹之冰食人魔",
  "314": "No.314: 炎のアーマーオーガ-炎之裝甲食人魔",
  "315": "No.315: 氷のアーマーオーガ-冰之裝甲食人魔",
  "316": "No.316: 炎の機神兵・ヨトゥン-炎之機神兵·約頓",
  "317": "No.317: 水の機神兵・ミズガルズ-水之機神兵·米德加魯斯",
  "318": "No.318: 木の機神兵・アースガル-木之機神兵·阿斯嘉魯",
  "319": "No.319: マシンゴーレムMk-III-機械魔像Mk-III",
  "320": "No.320: ダークゴーレムMk-III-黑暗魔像Mk-III",
  "321": "No.321: 虹の番人-虹之守門人",
  "322": "No.322: 蒼炎星・イフリート-蒼炎星·伊夫利特",
  "323": "No.323: 碧炎星・イフリート-碧炎星·伊夫利特",
  "324": "No.324: 輝炎星・イフリート-輝炎星·伊夫利特",
  "325": "No.325: 黒炎星・イフリート-黑炎星·伊夫利特",
  "326": "No.326: 紅氷星・リヴァイアサン-紅冰星·利維坦",
  "327": "No.327: 碧氷星・リヴァイアサン-碧冰星·利維坦",
  "328": "No.328: 輝氷星・リヴァイアサン-輝冰星·利維坦",
  "329": "No.329: 黒氷星・リヴァイアサン-黑冰星·利維坦",
  "330": "No.330: 紅樹星・ファフニール-紅樹星·法夫納",
  "331": "No.331: 蒼樹星・ファフニール-蒼樹星·法夫納",
  "332": "No.332: 輝樹星・ファフニール-輝樹星·法夫納",
  "333": "No.333: 黒樹星・ファフニール-黑樹星·法夫納",
  "334": "No.334: 紅光星・神龍-紅光星·神龍",
  "335": "No.335: 蒼光星・神龍-蒼光星·神龍",
  "336": "No.336: 碧光星・神龍-碧光星·神龍",
  "337": "No.337: 黒光星・神龍-黑光星·神龍",
  "338": "No.338: 紅闇星・ティアマット-紅暗星·迪亞馬特",
  "339": "No.339: 蒼闇星・ティアマット-蒼暗星·迪亞馬特",
  "340": "No.340: 碧闇星・ティアマット-碧暗星·迪亞馬特",
  "341": "No.341: 輝闇星・ティアマット-輝暗星·迪亞馬特",
  "342": "No.342: ECO・サラマンダー-ECO·塞爾曼德",
  "343": "No.343: ECO・サラマンダー・アルマ-ECO·塞爾曼德·阿魯瑪",
  "344": "No.344: ECO・ペペン-ECO·企鵝子",
  "345": "No.345: ECO・ペペン・アルマ-ECO·企鵝子·阿魯瑪",
  "346": "No.346: ECO・シャボタン-ECO·仙人掌",
  "347": "No.347: ECO・シャボタン・アルマ-ECO·仙人掌·阿魯瑪",
  "348": "No.348: ECO・ベイビータイニー-ECO·泰迪寶寶",
  "349": "No.349: ECO・タイニー-ECO·泰迪",
  "350": "No.350: フォーミュラー-福繆拉",
  "351": "No.351: 炎聖騎龍・フォーミュラー-炎聖騎龍·福繆拉",
  "352": "No.352: シャイターン-撒旦",
  "353": "No.353: 怒りと炎の精霊・シャイターン-憤怒與炎的精靈·撒旦",
  "354": "No.354: ウンディーネ-溫蒂妮",
  "355": "No.355: 愛と水の精霊・ウンディーネ-愛與水的精靈·溫蒂妮",
  "356": "No.356: シルフ-希爾芙",
  "357": "No.357: 自由と風の精霊・シルフ-自由與風的精靈·希爾芙",
  "358": "No.358: ジーニャ-吉尼婭",
  "359": "No.359: 富と光の精霊・ジーニャ-富與光的精靈·吉尼婭",
  "360": "No.360: タナトス-塔納托斯",
  "361": "No.361: 死と闇の精霊・タナトス-死與暗的精靈·塔納托斯",
  "362": "No.362: オーディン-奧丁",
  "363": "No.363: 覚醒オーディン-覺醒奧丁",
  "364": "No.364: 秘神・オーディン-秘神·奧丁",
  "365": "No.365: 覚醒秘神・オーディン-覺醒秘神·奧丁",
  "366": "No.366: プラン-普蘭",
  "367": "No.367: 覚醒プラン-覺醒普蘭",
  "368": "No.368: フレイ-弗雷",
  "369": "No.369: 勝利の神・フレイ-勝利之神·弗雷",
  "370": "No.370: イズン＆イズーナ-伊登＆伊茲娜",
  "371": "No.371: 双星の女神・イズン＆イズーナ-雙星女神·伊登＆伊茲娜",
  "372": "No.372: フレイヤ-芙蕾雅",
  "373": "No.373: 大地の女神・フレイヤ-大地的女神·芙蕾雅",
  "374": "No.374: トール-托爾",
  "375": "No.375: 雷の戦神・トール-雷之戰神·托爾",
  "376": "No.376: ロキ-洛基",
  "377": "No.377: 狡知の神・ロキ-狡詐之神·洛基",
  "378": "No.378: ディノライダー-恐龍騎士",
  "379": "No.379: ディノライダー・ドレーク-恐龍騎士·德雷克",
  "380": "No.380: ビーストライダー-猛獸騎士",
  "381": "No.381: ビーストライダー・マーリン-猛獸騎士·梅林",
  "382": "No.382: マリンライダー-海獸騎士",
  "383": "No.383: マリンライダー・ロビン-海獸騎士·羅賓",
  "384": "No.384: ドラゴンライダー-龍騎乘士",
  "385": "No.385: ドラゴンライダー・アーサー-龍騎乘士·亞瑟",
  "386": "No.386: グリプスライダー-獅鷲騎士",
  "387": "No.387: グリプスライダー・フィン-獅鷲騎士·費恩",
  "388": "No.388: 戦女神・セイントミネルヴァ-戰女神·神聖米涅瓦",
  "389": "No.389: 戦女神・ダークミネルヴァ-戰女神·黑暗米涅瓦",
  "390": "No.390: 海王神・ヘブンズネプチューン-海王神·天堂尼普頓",
  "391": "No.391: 海王神・アビスネプチューン-海王神·深淵尼普頓",
  "392": "No.392: 豊穣神・ホーリーセレス-豐收神·神聖瑟雷斯",
  "393": "No.393: 豊穣神・イービルセレス-豐收神·邪惡瑟雷斯",
  "394": "No.394: 慈愛神・コスモスヴィーナス-慈愛神·宇宙維納斯",
  "395": "No.395: 慈愛神・カオスヴィーナス-慈愛神·混沌維納斯",
  "396": "No.396: 冥界神・アークハーデス-冥界神·方舟哈帝斯",
  "397": "No.397: 冥界神・インフェルノハーデス-冥界神·煉獄哈帝斯",
  "398": "No.398: フェニックス-菲尼克斯",
  "399": "No.399: 転生の霊鳥・フェニックス-轉生的靈鳥·鳳凰",
  "400": "No.400: クラーケン-克拉肯",
  "401": "No.401: 大洋の悪魔・クラーケン-大洋的惡魔·克拉肯",
  "402": "No.402: グリフォン-獅鷲",
  "403": "No.403: 疾風の狩人・グリフォン-疾風的獵人·獅鷲",
  "404": "No.404: ユニコーン-獨角獸",
  "405": "No.405: 聖女の守護獣・ユニコーン-聖女的守護獸·獨角獸",
  "406": "No.406: ケルベロス-可魯貝洛斯",
  "407": "No.407: 地獄の番犬・ケルベロス-地獄的看門犬·可魯貝洛斯",
  "408": "No.408: 究極炎龍・ムスプルヘイム-究極炎龍·穆斯貝爾海姆",
  "409": "No.409: 究極氷龍・ニブルヘイム-究極冰龍·尼福爾海姆",
  "410": "No.410: 究極島龍・ユグドラシル-究極島龍·尤克特拉希爾",
  "411": "No.411: 究極機龍・ヴァルハラ-究極機龍·瓦爾哈拉",
  "412": "No.412: 究極邪龍・ヘルヘイム-究極邪龍·赫爾海姆",
  "413": "No.413: 蒼炎龍・ムスプルヘイム-蒼炎龍·穆斯貝爾海姆",
  "414": "No.414: ミツキ-美月",
  "415": "No.415: 火の案内人・ミツキ-火之嚮導·美月",
  "416": "No.416: 焔尾の天狐・ミツキ-焰尾的天狐·美月",
  "417": "No.417: ルカ-流香",
  "418": "No.418: 水の案内人・ルカ-水之嚮導·流香",
  "419": "No.419: 海洋の才女・ルカ-海洋的才女·流香",
  "420": "No.420: カノ-加乃",
  "421": "No.421: 木の案内人・カノ-木之嚮導·加乃",
  "422": "No.422: 森羅の神子・カノ-森羅的神子·加乃",
  "423": "No.423: フウ-楓",
  "424": "No.424: 光の案内人・フウ-光之嚮導·楓",
  "425": "No.425: 草原の舞姫・フウ-草原的舞姬·楓",
  "426": "No.426: クロネ-黑喵",
  "427": "No.427: 闇の案内人・クロネ-暗之嚮導·黑喵",
  "428": "No.428: 宵闇の猫又・クロネ-黃昏的貓妖·黑喵",
  "429": "No.429: クイーンメタルドラゴン-金屬龍王后",
  "430": "No.430: クイーンゴールドドラゴン-黃金龍王后",
  "431": "No.431: 下仁田ネギ-下仁田蔥",
  "432": "No.432: 超・下仁田ネギ-超·下仁田蔥",
  "433": "No.433: 下仁田こんにゃく-下仁田蒟蒻",
  "434": "No.434: 超・下仁田こんにゃく-超·下仁田蒟蒻",
  "435": "No.435: 嬬恋キャベツ-嬬戀捲心菜",
  "436": "No.436: 超・嬬恋キャベツ-超·嬬戀捲心菜",
  "437": "No.437: だるま-達摩",
  "438": "No.438: 超・だるま-超·達摩",
  "439": "No.439: ぐんまけん-群馬縣",
  "440": "No.440: 超・ぐんまけん-超·群馬縣",
  "441": "No.441: 火の歴龍・アードベッグ-火之歴龍·雅柏",
  "442": "No.442: 水の歴龍・ボウモア-水之歷龍·波摩",
  "443": "No.443: 木の歴龍・ラガヴーリン-木之歷龍·拉加維林",
  "444": "No.444: 光の歴龍・ラフロイグ-光之歷龍·拉弗格",
  "445": "No.445: 闇の歴龍・カリラ-暗之歷龍·卡爾里拉",
  "446": "No.446: チョコボ-陸行鳥",
  "447": "No.447: 竜騎士-竜騎士",
  "448": "No.448: 最強装備・竜騎士-最強裝備·竜騎士",
  "449": "No.449: バーサーカー-狂戰士",
  "450": "No.450: 最強装備・バーサーカー-最強裝備·狂戰士",
  "451": "No.451: 弓使い-弓箭手",
  "452": "No.452: 最強装備・弓使い-最強裝備·弓箭手",
  "453": "No.453: ソルジャー-戰士",
  "454": "No.454: 最強装備・ソルジャー-最強裝備·戰士",
  "455": "No.455: 黒魔道士-黑魔道士",
  "456": "No.456: 最強装備・黒魔道士-最強裝備·黑魔道士",
  "457": "No.457: 時魔道士-時魔道士",
  "458": "No.458: 最強装備・時魔道士-最強裝備·時魔道士",
  "459": "No.459: シーフ-盜賊",
  "460": "No.460: 最強装備・シーフ-最強裝備·盜賊",
  "461": "No.461: ベヒーモス-貝希摩斯",
  "462": "No.462: アパンダ-亞潘達",
  "463": "No.463: モルボル-魔界花",
  "464": "No.464: モルボルキング-魔界花王",
  "465": "No.465: トンベリ-冬貝利",
  "466": "No.466: トンベリキング-冬貝利王",
  "467": "No.467: バハムート-巴哈姆特",
  "468": "No.468: 究極召喚・バハムート-究極召喚·巴哈姆特",
  "469": "No.469: レッドクリスタル-紅水晶",
  "470": "No.470: ブルークリスタル-藍水晶",
  "471": "No.471: グリーンクリスタル-綠水晶",
  "472": "No.472: イエロークリスタル-黃水晶",
  "473": "No.473: パープルクリスタル-紫水晶",
  "474": "No.474: レインボークリスタル-彩虹水晶",
  "475": "No.475: 火炎獄・パイロデーモン-火炎獄·火焰惡魔",
  "476": "No.476: 氷結獄・フロストデーモン-冰結獄·冰霜惡魔",
